"","exp","means"
"453",4.48509166171342,6.6263860090573
"454",8.22826879057002,5.36798329842642
"455",4.96798995861268,5.38598134327888
"456",0.0442526978440583,4.22734637462291
"457",1.47875724360347,5.01883341182262
"458",0.383571770507842,4.1829143166229
"459",14.4962139791789,4.20663333252141
"460",3.17148714559153,3.22007636661226
"461",0.115258453879505,4.68304309158615
"462",2.95058061135933,5.88189235892409
"463",3.71657872298361,5.30371961032162
"464",5.94499009174711,5.60465692879336
"465",8.92121625791912,6.33636525702274
"466",10.1968482132525,4.1137099866821
"467",1.67447349682824,6.1196819208005
"468",3.57246086911714,4.56064059849226
"469",1.44936662400141,6.03463193842413
"470",7.2128435978501,4.6398336765702
"471",4.4620960892438,5.45370612844639
"472",1.37341724475846,4.40474916542837
"473",0.759896230602243,5.63260398949799
"474",4.90778421318704,4.7885499320496
"475",15.0195496520939,6.57099517600123
"476",1.66829810244963,5.24381994389598
"477",1.68561594196533,5.70048415190057
"478",14.3231941006126,5.2897472970389
"479",1.43284471434984,3.35761363834717
"480",5.89823634808368,4.34834996921111
"481",6.06784013078964,3.83089010308178
"482",6.1470270021101,4.63698074067913
"483",1.66570779562005,5.2061607944152
"484",3.46022265031934,4.50085692961858
"485",2.9139934363775,4.1176609224207
"486",2.24897764623165,3.57963616604991
"487",1.53674599016085,5.52552841049231
"488",0.642232125700536,6.10184105115297
"489",1.78873136173934,4.74210674737266
"490",15.4831574103775,4.90950655963986
"491",0.753362402038344,4.62023266145716
"492",4.52221161199218,6.36719551309119
"493",2.4491156055592,4.51670103236545
"494",1.58859388902783,4.10215960468985
"495",13.9126284039559,5.34813230961181
"496",9.27722330163133,5.5837391142211
"497",5.59365503934628,6.10483189355154
"498",11.0225654480265,5.19193179318866
"499",0.525669600634398,5.662305012715
"500",12.4688745190607,5.4547127136948
"501",2.06500662025064,5.51224298407738
"502",0.274927590508014,6.2125978925769
"503",9.38640464055252,5.13601355100191
"504",3.07233312167227,5.349793884479
"505",15.4389306894484,5.99182818653072
"506",7.08322953810799,4.21810542768149
"507",1.06579830404371,4.93081355638846
"508",8.88149561946092,4.48458917227978
"509",12.6722003233837,6.46576749105001
"510",2.13181445375085,4.17703535484022
"511",1.99220063397661,3.6501857190987
"512",18.1872970879751,5.13789866349246
"513",0.940387939824429,6.62138252739555
"514",0.442255483940244,5.37466823531806
"515",1.86477002920583,6.563103507215
"516",6.22679158558554,5.46789213447001
"517",5.53911518827129,4.12171581529149
"518",6.16989686383657,6.35113943326959
"519",2.1888361298863,4.7390543739486
"520",4.36346054846004,5.28744612519791
"521",5.76104661894447,6.86869579126187
"522",8.61587501088989,4.36211090451489
"523",9.48726818854821,3.8336214214159
"524",2.7108544632005,4.0359260326932
"525",4.01123867814845,4.16711465305937
"526",0.447243833223133,4.26723646569493
"527",4.96736325768238,5.0522114622743
"528",25.9386404229153,4.06382439680717
"529",0.0835350676136362,4.58116791658279
"530",7.52299440051329,4.6845786279637
"531",0.0543556730667728,4.29822780068543
"532",0.135084130870944,4.41815425911807
"533",0.829334757533056,4.71485105893688
"534",4.9581453388319,5.10235491799554
"535",1.18913041606902,5.31903719437516
"536",6.85563147978342,5.06563574128066
"537",7.2868339992584,4.77414993850756
"538",4.87127413749115,4.72869174401777
"539",6.67726690394288,4.29366439685199
"540",17.779991653629,3.70539200011624
"541",4.31346046251661,5.29990494878783
"542",4.94085865539914,4.45807900200649
"543",1.05575012275949,4.03762067665796
"544",4.85909541490384,4.96337405023773
"545",3.81148435154414,6.133439014102
"546",5.05542477571821,6.44709345849491
"547",13.5917609458076,4.76394175248984
"548",3.57087927849448,3.89003630257346
"549",1.52511598586302,5.05434332054935
"550",4.39164191159518,5.61031909743633
"551",4.90463107803321,4.40442245199123
"552",1.33558856955256,4.88772060997965
"553",2.23780129337683,4.03726518442352
"554",6.31414414362466,5.79045392698938
"555",4.15017682364633,5.27229117875558
"556",12.9462693532215,4.10918343949013
"557",4.5800564873686,5.19590876904297
"558",6.87799515181637,6.06565624267591
"559",0.792849943973124,4.73927366440351
"560",1.77164339926094,4.31768192774568
"561",3.9420502677322,5.44757588489386
"562",2.80374409630895,6.77373525732485
"563",2.53084640018642,5.11913834213883
"564",6.45373515298075,4.56836886783457
"565",8.15656881737423,5.78743365395496
"566",0.695556907448918,5.02927008773727
"567",3.15704320557415,3.67814090315358
"568",5.35201294792301,3.91698062470429
"569",8.9914738568933,5.58991801672345
"570",7.21254314087068,5.31971169063941
"571",2.84773227525875,4.53876904129898
"572",1.19316270824666,5.45291988283342
"573",0.613555223681033,5.68094029421219
"574",3.98850637932724,5.42967966408472
"575",3.47442742701169,5.30305394278761
"576",2.59197004837915,4.81927061219339
"577",1.74507400253788,5.64242158816201
"578",4.03569653824876,5.58391894327792
"579",10.6706664239274,3.73403697690216
"580",1.413547412958,5.4527682146007
"581",10.7267416224901,6.02045119175219
"582",17.0712875193896,5.76280220532788
"583",1.79192926967517,4.21067288420734
"584",2.32992178061977,6.33931414090978
"585",7.92366886469436,4.36896751080379
"586",9.4971146293771,4.427513500163
"587",0.561354286037385,4.61682339089068
"588",4.90537734215564,4.40009596617806
"589",3.27655754284933,4.48990143805629
"590",5.25399404091245,5.10372494943228
"591",3.63475980160495,5.57574743492467
"592",0.468859940301627,4.76150302601306
"593",0.326894733589143,6.02346915376462
"594",7.83064674544049,3.48678803442863
"595",10.4975656152307,4.78967988014197
"596",3.39228256838396,4.12905505246051
"597",0.654626656323671,4.72123673773434
"598",16.1921453840079,3.98116754098572
"599",3.75899136143755,5.72153678575096
"600",2.74108683457598,4.30437649550245
"601",1.21856077053848,4.39059059206566
"602",0.202809534966946,6.18601252462936
"603",4.76464017008273,4.66237152464494
"604",6.93823277998193,5.59233162379024
"605",12.3213468392597,6.32171824752859
"606",6.42900695071972,4.3618467831437
"607",1.84625873346908,5.23210906349235
"608",7.45424175583676,4.72763237732536
"609",0.151053993031383,4.49798190142327
"610",13.8222772342371,6.01593032234224
"611",1.85532961040735,6.28307894624663
"612",2.3171262210235,5.9374066593787
"613",1.95198859786615,4.63677254808527
"614",10.1980259079011,5.32593298839902
"615",26.2716018952207,4.07192493261517
"616",2.0213219942525,5.08079518932103
"617",12.1042572048711,6.35025293814938
"618",0.893621928989887,5.34914055231846
"619",1.02135091088712,6.51424593071756
"620",3.35369689390063,5.80765534886448
"621",0.915340937062288,4.39173886030412
"622",1.66007323423401,5.78892628868285
"623",2.73628973169252,4.98417224975001
"624",3.5839163509891,5.38458527139441
"625",9.68186067375255,4.57818254095541
"626",1.93462352602781,5.3179021438031
"627",1.79324592023395,5.06342682663231
"628",1.21191127458587,5.45949038242156
"629",5.2893819704414,4.35785916943089
"630",3.78495414720333,5.22261249802765
"631",0.332545943092555,3.9733377040449
"632",1.53317546937615,5.61021295091805
"633",1.62823583976192,4.37015774594831
"634",5.81323407103723,4.60181104125279
"635",14.3441211796346,4.16541289891069
"636",5.43202143403567,6.10806282609133
"637",7.84423799598084,5.50354002796725
"638",6.42031334319568,4.91948316628054
"639",11.5175410633193,6.27805202177014
"640",5.6450635192678,6.10117315588683
"641",14.940921961421,5.97222689921304
"642",3.89970614160508,4.36407902962311
"643",0.895813596434891,5.28806266372567
"644",4.49730797649777,7.13509017281946
"645",0.252345003407862,5.6620388699481
"646",5.85836718303567,5.55728857547115
"647",0.261500729965367,5.08642679238321
"648",0.381260483991355,5.69669017929189
"649",7.30165835125525,5.19223945108402
"650",9.86683778422785,3.72091376552396
"651",0.691987429745495,4.52121706622668
"652",4.42889275473958,4.61317687975938
"653",2.05016951275366,6.68062480975757
"654",9.40559387165022,4.97167428465054
"655",3.66397687572579,5.5675975030394
"656",0.323069869598946,5.98961710732218
"657",16.3240122414174,5.6133569655194
"658",0.875429860316217,6.49619652181122
"659",1.29342912540906,4.57698097679857
"660",0.0729573432255808,3.48561181601858
"661",3.7082536932492,4.20333874873458
"662",4.7840008688123,4.98525409703431
"663",6.38253084828562,5.83517758385499
"664",0.505306083787193,4.34091513426305
"665",5.28325113912529,6.92088784402377
"666",0.40834077866748,5.90302794184507
"667",0.873639027122408,5.18784400093966
"668",3.51814790142185,4.08067686220823
"669",1.5762815098705,5.36157083991557
"670",5.06250455023205,3.71548132157991
"671",10.9072936785625,5.73772817093017
"672",2.93476331047714,4.95476353044797
"673",2.3370562796481,4.904610305732
"674",7.45756408963474,6.65883401291688
"675",2.30159410042688,6.04531201576108
"676",13.4601436642216,5.82188772534484
"677",3.69058120324073,4.907054374747
"678",21.4411503995273,5.4154845058096
"679",2.60311695281416,6.0791266276014
"680",7.42860062937153,4.61900865460164
"681",3.30390681512654,4.70305248096444
"682",0.547883342951536,4.80441877515077
"683",5.25204933981616,5.38554467801926
"684",3.35877255536616,4.82248568515208
"685",2.91689263423905,4.20257660982225
"686",4.66729046290225,4.15041894041697
"687",4.48332031702107,3.72743490486474
"688",0.600901724174613,4.52376985824616
"689",6.02165648227042,5.35849643884333
"690",9.16340209935076,5.110867507629
"691",10.8963342097806,3.87659607238967
"692",9.67360670636308,4.8065285488187
"693",6.35897391664278,4.7273341981244
"694",5.18451577497131,4.42754920751137
"695",0.882954798950531,5.71874431191978
"696",0.727266156889363,5.07494058770806
"697",1.37362611480057,4.73335323442707
"698",1.08597977780889,5.23663856880091
"699",1.38288540765643,5.09536566050232
"700",0.131588340310057,5.36224292655501
"701",5.13246333671218,4.28019648620457
"702",23.649967702708,4.47107167070529
"703",2.73380920987793,5.92601675099411
"704",8.68213755036605,4.47508497327869
"705",4.58790250598691,4.73870995396079
"706",0.998570834421172,4.69199864498565
"707",9.87080246168089,5.96460519970891
"708",2.79127642977983,3.53072013344439
"709",4.34666028713018,3.84055636552428
"710",0.618528495542705,4.82692278127935
"711",3.28471301356331,5.72426401528909
"712",3.06827554712072,5.21186361929691
"713",0.841365742962807,5.52933626402793
"714",3.57410197186054,3.88135802952096
"715",4.87863209689263,5.16038170155328
"716",3.58942036961621,5.08197500366953
"717",22.629205676398,5.05097695430986
"718",4.13377402794963,3.75510386514887
"719",1.62115588085726,5.15607635939574
"720",29.8831456137781,3.52929714504643
"721",0.470122136175632,3.95976444662001
"722",2.77957256883383,4.33855357709709
"723",9.12647291044605,6.38093341884959
"724",5.35981780090838,4.22630286776386
"725",1.00863949861377,6.03482530208251
"726",6.28849283305413,3.96868578051649
"727",0.31346024479717,4.35972072066822
"728",1.31984378909692,5.27700810755241
"729",5.0151986194272,3.85490028805496
"730",11.1264885676311,3.14415749748639
"731",23.8831409240577,4.957500259643
"732",4.82243066632605,5.2713977680994
"733",7.95012009288085,5.1309367711431
"734",2.81642249319702,6.15477846447386
"735",5.07187180200076,4.32024503143902
"736",1.15822860867252,5.2636156774519
